Connecting to database specified by database.yml
Started GET "/" for 127.0.0.1 at 2013-02-24 08:13:47 +0530
Processing by PublicController#index as HTML
Completed 500 Internal Server Error in 314ms

ActiveRecord::StatementInvalid (PG::Error: ERROR:  relation "resistors" does not exist
LINE 5:              WHERE a.attrelid = '"resistors"'::regclass
                                        ^
:             SELECT a.attname, format_type(a.atttypid, a.atttypmod),
                     pg_get_expr(d.adbin, d.adrelid), a.attnotnull, a.atttypid, a.atttypmod
              FROM pg_attribute a LEFT JOIN pg_attrdef d
                ON a.attrelid = d.adrelid AND a.attnum = d.adnum
             WHERE a.attrelid = '"resistors"'::regclass
               AND a.attnum > 0 AND NOT a.attisdropped
             ORDER BY a.attnum
):
  app/controllers/public_controller.rb:6:in `index'


Connecting to database specified by database.yml
Started GET "/" for 127.0.0.1 at 2013-02-24 08:18:29 +0530
Processing by PublicController#index as HTML
Completed 500 Internal Server Error in 71ms

ActiveRecord::StatementInvalid (PG::Error: ERROR:  relation "resistors" does not exist
LINE 5:              WHERE a.attrelid = '"resistors"'::regclass
                                        ^
:             SELECT a.attname, format_type(a.atttypid, a.atttypmod),
                     pg_get_expr(d.adbin, d.adrelid), a.attnotnull, a.atttypid, a.atttypmod
              FROM pg_attribute a LEFT JOIN pg_attrdef d
                ON a.attrelid = d.adrelid AND a.attnum = d.adnum
             WHERE a.attrelid = '"resistors"'::regclass
               AND a.attnum > 0 AND NOT a.attisdropped
             ORDER BY a.attnum
):
  app/controllers/public_controller.rb:6:in `index'


Connecting to database specified by database.yml
Migrating to DeviseCreateUsers (20130223195601)
Migrating to CreateRailsAdminHistoriesTable (20130223195603)
Migrating to CreateResistors (20130223230605)
Migrating to CreateCapacitors (20130223230620)
Migrating to CreateDiodes (20130223230627)
Migrating to CreateNpntransistors (20130223230635)
Migrating to CreatePnptransistors (20130223230644)
Migrating to CreateLeds (20130223230650)
Migrating to CreateClocksources (20130223230658)
Migrating to CreateRegulators (20130223230706)
Migrating to CreateFerritebeads (20130223230714)
Migrating to CreateResettablepolyfuses (20130223230724)
Migrating to CreateInductors (20130223230733)
Migrating to CreateConnectors (20130223230759)
Migrating to CreateButtonandswitches (20130223230833)
Migrating to CreateSensors (20130223230845)
Migrating to CreateIcs (20130223230852)
Connecting to database specified by database.yml
Started GET "/admin" for 127.0.0.1 at 2013-02-24 08:21:05 +0530
Processing by RailsAdmin::MainController#dashboard as HTML
Completed 401 Unauthorized in 1ms
Started GET "/users/sign_in" for 127.0.0.1 at 2013-02-24 08:21:05 +0530
Processing by Devise::SessionsController#new as HTML
  Rendered /var/lib/gems/1.9.1/gems/devise-2.2.3/app/views/devise/shared/_links.erb (0.7ms)
  Rendered /var/lib/gems/1.9.1/gems/devise-2.2.3/app/views/devise/sessions/new.html.erb within layouts/application (9.2ms)
Completed 500 Internal Server Error in 172ms

ActionView::Template::Error (application.css isn't precompiled):
    2: <html>
    3: <head>
    4:   <title>PartlisterNew</title>
    5:   <%= stylesheet_link_tag    "application", :media => "all" %>
    6:   
    7:   <%= csrf_meta_tags %>
    8: </head>
  app/views/layouts/application.html.erb:5:in `_app_views_layouts_application_html_erb___1352498313562489690_13884280'


Connecting to database specified by database.yml
Compiled bootstrap.min.js  (0ms)  (pid 12870)
Compiled bootstrap.js  (0ms)  (pid 12870)
Compiled application.js  (9ms)  (pid 12870)
Compiled bootstrap-responsive.min.css  (0ms)  (pid 12870)
Compiled bootstrap.min.css  (0ms)  (pid 12870)
Compiled bootstrap-responsive.css  (0ms)  (pid 12870)
Compiled bootstrap.css  (0ms)  (pid 12870)
Compiled custom.css  (0ms)  (pid 12870)
Compiled application.css  (49ms)  (pid 12870)
Compiled rails_admin/jquery.colorpicker.js  (0ms)  (pid 12870)
Compiled jquery.js  (1ms)  (pid 12870)
Compiled jquery_ujs.js  (0ms)  (pid 12870)
Compiled jquery.iframe-transport.js  (0ms)  (pid 12870)
Compiled rails_admin/jquery.remotipart.fixed.js  (5ms)  (pid 12870)
Compiled jquery.ui.effect.js  (0ms)  (pid 12870)
Compiled jquery.ui.core.js  (1ms)  (pid 12870)
Compiled jquery.ui.widget.js  (0ms)  (pid 12870)
Compiled jquery.ui.mouse.js  (2ms)  (pid 12870)
Compiled jquery.ui.sortable.js  (16ms)  (pid 12870)
Compiled jquery.ui.position.js  (0ms)  (pid 12870)
Compiled jquery.ui.menu.js  (34ms)  (pid 12870)
Compiled jquery.ui.autocomplete.js  (43ms)  (pid 12870)
Compiled jquery.ui.datepicker.js  (1ms)  (pid 12870)
Compiled rails_admin/jquery.ui.timepicker.js  (0ms)  (pid 12870)
Compiled rails_admin/ra.datetimepicker.js  (0ms)  (pid 12870)
Compiled rails_admin/ra.filter-box.js  (0ms)  (pid 12870)
Compiled rails_admin/ra.filtering-multiselect.js  (0ms)  (pid 12870)
Compiled rails_admin/ra.filtering-select.js  (0ms)  (pid 12870)
Compiled rails_admin/ra.remote-form.js  (0ms)  (pid 12870)
Compiled rails_admin/jquery.pjax.js  (0ms)  (pid 12870)
Compiled jquery_nested_form.js  (26ms)  (pid 12870)
Compiled rails_admin/ra.nested-form-hooks.js  (226ms)  (pid 12870)
Compiled rails_admin/ra.widgets.js  (207ms)  (pid 12870)
Compiled rails_admin/ui.js  (182ms)  (pid 12870)
Compiled rails_admin/custom/ui.js  (140ms)  (pid 12870)
Compiled rails_admin/rails_admin.js  (987ms)  (pid 12870)
Compiled rails_admin/jquery.colorpicker.css  (40ms)  (pid 12870)
Compiled rails_admin/rails_admin.css  (3470ms)  (pid 12870)
Connecting to database specified by database.yml
Compiled bootstrap.min.js  (0ms)  (pid 12870)
Compiled bootstrap.js  (0ms)  (pid 12870)
Compiled application.js  (8ms)  (pid 12870)
Compiled bootstrap-responsive.min.css  (0ms)  (pid 12870)
Compiled bootstrap.min.css  (0ms)  (pid 12870)
Compiled bootstrap-responsive.css  (0ms)  (pid 12870)
Compiled bootstrap.css  (0ms)  (pid 12870)
Compiled custom.css  (0ms)  (pid 12870)
Compiled application.css  (23ms)  (pid 12870)
Compiled rails_admin/jquery.colorpicker.js  (0ms)  (pid 12870)
Compiled jquery.js  (1ms)  (pid 12870)
Compiled jquery_ujs.js  (0ms)  (pid 12870)
Compiled jquery.iframe-transport.js  (0ms)  (pid 12870)
Compiled rails_admin/jquery.remotipart.fixed.js  (5ms)  (pid 12870)
Compiled jquery.ui.effect.js  (0ms)  (pid 12870)
Compiled jquery.ui.core.js  (1ms)  (pid 12870)
Compiled jquery.ui.widget.js  (0ms)  (pid 12870)
Compiled jquery.ui.mouse.js  (2ms)  (pid 12870)
Compiled jquery.ui.sortable.js  (43ms)  (pid 12870)
Compiled jquery.ui.position.js  (0ms)  (pid 12870)
Compiled jquery.ui.menu.js  (6ms)  (pid 12870)
Compiled jquery.ui.autocomplete.js  (16ms)  (pid 12870)
Compiled jquery.ui.datepicker.js  (1ms)  (pid 12870)
Compiled rails_admin/jquery.ui.timepicker.js  (0ms)  (pid 12870)
Compiled rails_admin/ra.datetimepicker.js  (0ms)  (pid 12870)
Compiled rails_admin/ra.filter-box.js  (0ms)  (pid 12870)
Compiled rails_admin/ra.filtering-multiselect.js  (0ms)  (pid 12870)
Compiled rails_admin/ra.filtering-select.js  (0ms)  (pid 12870)
Compiled rails_admin/ra.remote-form.js  (0ms)  (pid 12870)
Compiled rails_admin/jquery.pjax.js  (0ms)  (pid 12870)
Compiled jquery_nested_form.js  (0ms)  (pid 12870)
Compiled rails_admin/ra.nested-form-hooks.js  (184ms)  (pid 12870)
Compiled rails_admin/ra.widgets.js  (240ms)  (pid 12870)
Compiled rails_admin/ui.js  (173ms)  (pid 12870)
Compiled rails_admin/custom/ui.js  (187ms)  (pid 12870)
Compiled rails_admin/rails_admin.js  (1055ms)  (pid 12870)
Compiled rails_admin/jquery.colorpicker.css  (62ms)  (pid 12870)
Compiled rails_admin/rails_admin.css  (3188ms)  (pid 12870)
Connecting to database specified by database.yml
Started GET "/" for 127.0.0.1 at 2013-02-24 08:26:25 +0530
Processing by PublicController#index as HTML
  Rendered public/index.html.erb within layouts/application (6.0ms)
Completed 200 OK in 275ms (Views: 54.9ms | ActiveRecord: 123.4ms)
Started GET "/assets/application-e35a4450c20a9212c08dfbfb3b793072.css" for 127.0.0.1 at 2013-02-24 08:26:26 +0530

ActionController::RoutingError (No route matches [GET] "/assets/application-e35a4450c20a9212c08dfbfb3b793072.css"):
  actionpack (3.2.12) lib/action_dispatch/middleware/debug_exceptions.rb:21:in `call'
  actionpack (3.2.12) lib/action_dispatch/middleware/show_exceptions.rb:56:in `call'
  railties (3.2.12) lib/rails/rack/logger.rb:32:in `call_app'
  railties (3.2.12) lib/rails/rack/logger.rb:16:in `block in call'
  activesupport (3.2.12) lib/active_support/tagged_logging.rb:22:in `tagged'
  railties (3.2.12) lib/rails/rack/logger.rb:16:in `call'
  actionpack (3.2.12) lib/action_dispatch/middleware/request_id.rb:22:in `call'
